
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
   16458:	f107 032c 	add.w	r3, r7, #44	; 0x2c
   1645c:	461a      	mov	r2, r3
   1645e:	2100      	movs	r1, #0
   16460:	2000      	movs	r0, #0
   16462:	f7f5 fc75 	bl	bd50 <mp_call_method_n_kw>
   16466:	63f8      	str	r0, [r7, #60]	; 0x3c
   16468:	e025      	b.n	164b6 <mp_obj_instance_make_new+0x182>
        } else {
            mp_obj_t *args2 = m_new(mp_obj_t, 2 + n_args + 2 * n_kw);
   1646a:	687b      	ldr	r3, [r7, #4]
   1646c:	005a      	lsls	r2, r3, #1
   1646e:	68bb      	ldr	r3, [r7, #8]
   16470:	4413      	add	r3, r2
   16472:	3302      	adds	r3, #2
   16474:	009b      	lsls	r3, r3, #2
   16476:	4618      	mov	r0, r3
   16478:	f7e9 ff50 	bl	31c <m_malloc>
   1647c:	6378      	str	r0, [r7, #52]	; 0x34
            args2[0] = init_fn[0];
   1647e:	6afa      	ldr	r2, [r7, #44]	; 0x2c
   16480:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16482:	601a      	str	r2, [r3, #0]
            args2[1] = init_fn[1];
   16484:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16486:	3304      	adds	r3, #4
   16488:	6b3a      	ldr	r2, [r7, #48]	; 0x30
   1648a:	601a      	str	r2, [r3, #0]
            memcpy(args2 + 2, args, (n_args + 2 * n_kw) * sizeof(mp_obj_t));
   1648c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   1648e:	f103 0008 	add.w	r0, r3, #8
   16492:	687b      	ldr	r3, [r7, #4]
   16494:	005a      	lsls	r2, r3, #1
   16496:	68bb      	ldr	r3, [r7, #8]
   16498:	4413      	add	r3, r2
   1649a:	009b      	lsls	r3, r3, #2
   1649c:	461a      	mov	r2, r3
   1649e:	6839      	ldr	r1, [r7, #0]
   164a0:	f006 fb1a 	bl	1cad8 <memcpy>
            init_ret = mp_call_method_n_kw(n_args, n_kw, args2);
   164a4:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   164a6:	6879      	ldr	r1, [r7, #4]
   164a8:	68b8      	ldr	r0, [r7, #8]
   164aa:	f7f5 fc51 	bl	bd50 <mp_call_method_n_kw>
   164ae:	63f8      	str	r0, [r7, #60]	; 0x3c
            m_del(mp_obj_t, args2, 2 + n_args + 2 * n_kw);
   164b0:	6b78      	ldr	r0, [r7, #52]	; 0x34
   164b2:	f7e9 ff91 	bl	3d8 <m_free>
        }
        if (init_ret != mp_const_none) {
   164b6:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   164b8:	4a12      	ldr	r2, [pc, #72]	; (16504 <mp_obj_instance_make_new+0x1d0>)
   164ba:	4293      	cmp	r3, r2
   164bc:	d002      	beq.n	164c4 <mp_obj_instance_make_new+0x190>
            if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                mp_raise_TypeError("__init__() should return None");
   164be:	4812      	ldr	r0, [pc, #72]	; (16508 <mp_obj_instance_make_new+0x1d4>)
   164c0:	f7f6 fcd2 	bl	ce68 <mp_raise_TypeError>

    }

    // If the type had a native base that was not explicitly initialised
    // (constructed) by the Python __init__() method then construct it now.
    if (native_base != NULL && o->subobj[0] == MP_OBJ_FROM_PTR(&native_base_init_wrapper_obj)) {
   164c4:	697b      	ldr	r3, [r7, #20]
   164c6:	2b00      	cmp	r3, #0
   164c8:	d00e      	beq.n	164e8 <mp_obj_instance_make_new+0x1b4>
   164ca:	6c7b      	ldr	r3, [r7, #68]	; 0x44
   164cc:	691b      	ldr	r3, [r3, #16]
   164ce:	4a0f      	ldr	r2, [pc, #60]	; (1650c <mp_obj_instance_make_new+0x1d8>)
   164d0:	4293      	cmp	r3, r2
   164d2:	d109      	bne.n	164e8 <mp_obj_instance_make_new+0x1b4>
        o->subobj[0] = native_base->make_new(native_base, n_args, n_kw, args);
   164d4:	697b      	ldr	r3, [r7, #20]
   164d6:	68dc      	ldr	r4, [r3, #12]
   164d8:	6978      	ldr	r0, [r7, #20]
   164da:	683b      	ldr	r3, [r7, #0]
   164dc:	687a      	ldr	r2, [r7, #4]
   164de:	68b9      	ldr	r1, [r7, #8]
   164e0:	47a0      	blx	r4
   164e2:	4602      	mov	r2, r0
   164e4:	6c7b      	ldr	r3, [r7, #68]	; 0x44
   164e6:	611a      	str	r2, [r3, #16]
    }

    return MP_OBJ_FROM_PTR(o);
   164e8:	6c7b      	ldr	r3, [r7, #68]	; 0x44
}
   164ea:	4618      	mov	r0, r3
   164ec:	374c      	adds	r7, #76	; 0x4c
   164ee:	46bd      	mov	sp, r7
   164f0:	bd90      	pop	{r4, r7, pc}
   164f2:	bf00      	nop
   164f4:	00016335 	.word	0x00016335
   164f8:	00023bc4 	.word	0x00023bc4
   164fc:	00023fe0 	.word	0x00023fe0
   16500:	00023b08 	.word	0x00023b08
   16504:	00023108 	.word	0x00023108
   16508:	00023be4 	.word	0x00023be4
   1650c:	00023b1c 	.word	0x00023b1c

00016510 <instance_unary_op>:
    #if MICROPY_PY_SYS_GETSIZEOF
    [MP_UNARY_OP_SIZEOF] = MP_QSTR___sizeof__,
    #endif
};

STATIC mp_obj_t instance_unary_op(mp_unary_op_t op, mp_obj_t self_in) {
   16510:	b580      	push	{r7, lr}
   16512:	b08c      	sub	sp, #48	; 0x30
   16514:	af00      	add	r7, sp, #0
   16516:	6078      	str	r0, [r7, #4]
   16518:	6039      	str	r1, [r7, #0]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   1651a:	683b      	ldr	r3, [r7, #0]
   1651c:	62bb      	str	r3, [r7, #40]	; 0x28
            + sizeof(*self->members.table) * self->members.alloc;
        return MP_OBJ_NEW_SMALL_INT(sz);
    }
    #endif

    qstr op_name = mp_unary_op_method_name[op];
   1651e:	4a3b      	ldr	r2, [pc, #236]	; (1660c <instance_unary_op+0xfc>)
   16520:	687b      	ldr	r3, [r7, #4]
   16522:	4413      	add	r3, r2
   16524:	781b      	ldrb	r3, [r3, #0]
   16526:	627b      	str	r3, [r7, #36]	; 0x24
    /* Still try to lookup native slot
    if (op_name == 0) {
        return MP_OBJ_NULL;
    }
    */
    mp_obj_t member[2] = {MP_OBJ_NULL};
   16528:	f107 031c 	add.w	r3, r7, #28
   1652c:	2200      	movs	r2, #0
   1652e:	601a      	str	r2, [r3, #0]
   16530:	605a      	str	r2, [r3, #4]
    struct class_lookup_data lookup = {
   16532:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16534:	60bb      	str	r3, [r7, #8]
   16536:	6a7b      	ldr	r3, [r7, #36]	; 0x24
   16538:	60fb      	str	r3, [r7, #12]
   1653a:	2314      	movs	r3, #20
   1653c:	613b      	str	r3, [r7, #16]
   1653e:	f107 031c 	add.w	r3, r7, #28
   16542:	617b      	str	r3, [r7, #20]
   16544:	2300      	movs	r3, #0
   16546:	763b      	strb	r3, [r7, #24]
        .attr = op_name,
        .meth_offset = offsetof(mp_obj_type_t, unary_op),
        .dest = member,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, self->base.type);
   16548:	6abb      	ldr	r3, [r7, #40]	; 0x28
   1654a:	681a      	ldr	r2, [r3, #0]
   1654c:	f107 0308 	add.w	r3, r7, #8
   16550:	4611      	mov	r1, r2
   16552:	4618      	mov	r0, r3
   16554:	f7ff fd3c 	bl	15fd0 <mp_obj_class_lookup>
    if (member[0] == MP_OBJ_SENTINEL) {
   16558:	69fb      	ldr	r3, [r7, #28]
   1655a:	2b08      	cmp	r3, #8
   1655c:	d107      	bne.n	1656e <instance_unary_op+0x5e>
        return mp_unary_op(op, self->subobj[0]);
   1655e:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16560:	691b      	ldr	r3, [r3, #16]
   16562:	4619      	mov	r1, r3
   16564:	6878      	ldr	r0, [r7, #4]
   16566:	f7f5 f84b 	bl	b600 <mp_unary_op>
   1656a:	4603      	mov	r3, r0
   1656c:	e04a      	b.n	16604 <instance_unary_op+0xf4>
    } else if (member[0] != MP_OBJ_NULL) {
   1656e:	69fb      	ldr	r3, [r7, #28]
   16570:	2b00      	cmp	r3, #0
   16572:	d031      	beq.n	165d8 <instance_unary_op+0xc8>
        mp_obj_t val = mp_call_function_1(member[0], self_in);
   16574:	69fb      	ldr	r3, [r7, #28]
   16576:	6839      	ldr	r1, [r7, #0]
   16578:	4618      	mov	r0, r3
   1657a:	f7f5 fba2 	bl	bcc2 <mp_call_function_1>
   1657e:	62f8      	str	r0, [r7, #44]	; 0x2c

        switch (op) {
   16580:	687b      	ldr	r3, [r7, #4]
   16582:	2b06      	cmp	r3, #6
   16584:	d002      	beq.n	1658c <instance_unary_op+0x7c>
   16586:	2b08      	cmp	r3, #8
   16588:	d009      	beq.n	1659e <instance_unary_op+0x8e>
   1658a:	e023      	b.n	165d4 <instance_unary_op+0xc4>
            case MP_UNARY_OP_HASH:
                // __hash__ must return a small int
                val = MP_OBJ_NEW_SMALL_INT(mp_obj_get_int_truncated(val));
   1658c:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   1658e:	f7f7 faa7 	bl	dae0 <mp_obj_get_int_truncated>
   16592:	4603      	mov	r3, r0
   16594:	005b      	lsls	r3, r3, #1
   16596:	f043 0301 	orr.w	r3, r3, #1
   1659a:	62fb      	str	r3, [r7, #44]	; 0x2c
                break;
   1659c:	e01a      	b.n	165d4 <instance_unary_op+0xc4>
            case MP_UNARY_OP_INT:
                // Must return int
                if (!MP_OBJ_IS_INT(val)) {
   1659e:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   165a0:	f7ff fc08 	bl	15db4 <MP_OBJ_IS_SMALL_INT>
   165a4:	4603      	mov	r3, r0
   165a6:	f083 0301 	eor.w	r3, r3, #1
   165aa:	b2db      	uxtb	r3, r3
   165ac:	2b00      	cmp	r3, #0
   165ae:	d010      	beq.n	165d2 <instance_unary_op+0xc2>
   165b0:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   165b2:	f7ff fc11 	bl	15dd8 <MP_OBJ_IS_OBJ>
   165b6:	4603      	mov	r3, r0
   165b8:	f083 0301 	eor.w	r3, r3, #1
   165bc:	b2db      	uxtb	r3, r3
   165be:	2b00      	cmp	r3, #0
   165c0:	d104      	bne.n	165cc <instance_unary_op+0xbc>
   165c2:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   165c4:	681b      	ldr	r3, [r3, #0]
   165c6:	4a12      	ldr	r2, [pc, #72]	; (16610 <instance_unary_op+0x100>)
   165c8:	4293      	cmp	r3, r2
   165ca:	d002      	beq.n	165d2 <instance_unary_op+0xc2>
                    mp_raise_TypeError(NULL);
   165cc:	2000      	movs	r0, #0
   165ce:	f7f6 fc4b 	bl	ce68 <mp_raise_TypeError>
                }
                break;
   165d2:	bf00      	nop
            default:
                // No need to do anything
                ;
        }
        return val;
   165d4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   165d6:	e015      	b.n	16604 <instance_unary_op+0xf4>
    } else {
        if (op == MP_UNARY_OP_HASH) {
   165d8:	687b      	ldr	r3, [r7, #4]
   165da:	2b06      	cmp	r3, #6
   165dc:	d111      	bne.n	16602 <instance_unary_op+0xf2>
            lookup.attr = MP_QSTR___eq__;
   165de:	230a      	movs	r3, #10
   165e0:	60fb      	str	r3, [r7, #12]
            mp_obj_class_lookup(&lookup, self->base.type);
   165e2:	6abb      	ldr	r3, [r7, #40]	; 0x28
   165e4:	681a      	ldr	r2, [r3, #0]
   165e6:	f107 0308 	add.w	r3, r7, #8
   165ea:	4611      	mov	r1, r2
   165ec:	4618      	mov	r0, r3
   165ee:	f7ff fcef 	bl	15fd0 <mp_obj_class_lookup>
            if (member[0] == MP_OBJ_NULL) {
   165f2:	69fb      	ldr	r3, [r7, #28]
   165f4:	2b00      	cmp	r3, #0
   165f6:	d104      	bne.n	16602 <instance_unary_op+0xf2>
                // https://docs.python.org/3/reference/datamodel.html#object.__hash__
                // "User-defined classes have __eq__() and __hash__() methods by default;
                // with them, all objects compare unequal (except with themselves) and
                // x.__hash__() returns an appropriate value such that x == y implies
                // both that x is y and hash(x) == hash(y)."
                return MP_OBJ_NEW_SMALL_INT((mp_uint_t)self_in);
   165f8:	683b      	ldr	r3, [r7, #0]
   165fa:	005b      	lsls	r3, r3, #1
   165fc:	f043 0301 	orr.w	r3, r3, #1
   16600:	e000      	b.n	16604 <instance_unary_op+0xf4>
            }
            // "A class that overrides __eq__() and does not define __hash__() will have its __hash__() implicitly set to None.
            // When the __hash__() method of a class is None, instances of the class will raise an appropriate TypeError"
        }

        return MP_OBJ_NULL; // op not supported
   16602:	2300      	movs	r3, #0
    }
}
   16604:	4618      	mov	r0, r3
   16606:	3730      	adds	r7, #48	; 0x30
   16608:	46bd      	mov	sp, r7
   1660a:	bd80      	pop	{r7, pc}
   1660c:	00023c04 	.word	0x00023c04
   16610:	00022bbc 	.word	0x00022bbc

00016614 <instance_binary_op>:
    [MP_BINARY_OP_REVERSE_RSHIFT] = MP_QSTR___rrshift__,
    #endif
    #endif
};

STATIC mp_obj_t instance_binary_op(mp_binary_op_t op, mp_obj_t lhs_in, mp_obj_t rhs_in) {
   16614:	b580      	push	{r7, lr}
   16616:	b090      	sub	sp, #64	; 0x40
   16618:	af00      	add	r7, sp, #0
   1661a:	60f8      	str	r0, [r7, #12]
   1661c:	60b9      	str	r1, [r7, #8]
   1661e:	607a      	str	r2, [r7, #4]
    // Note: For ducktyping, CPython does not look in the instance members or use
    // __getattr__ or __getattribute__.  It only looks in the class dictionary.
    mp_obj_instance_t *lhs = MP_OBJ_TO_PTR(lhs_in);
   16620:	68bb      	ldr	r3, [r7, #8]
   16622:	63bb      	str	r3, [r7, #56]	; 0x38
retry:;
    qstr op_name = mp_binary_op_method_name[op];
   16624:	4a24      	ldr	r2, [pc, #144]	; (166b8 <instance_binary_op+0xa4>)
   16626:	68fb      	ldr	r3, [r7, #12]
   16628:	4413      	add	r3, r2
   1662a:	781b      	ldrb	r3, [r3, #0]
   1662c:	637b      	str	r3, [r7, #52]	; 0x34
    /* Still try to lookup native slot
    if (op_name == 0) {
        return MP_OBJ_NULL;
    }
    */
    mp_obj_t dest[3] = {MP_OBJ_NULL};
   1662e:	f107 0328 	add.w	r3, r7, #40	; 0x28
   16632:	2200      	movs	r2, #0
   16634:	601a      	str	r2, [r3, #0]
   16636:	605a      	str	r2, [r3, #4]
   16638:	609a      	str	r2, [r3, #8]
    struct class_lookup_data lookup = {
   1663a:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   1663c:	617b      	str	r3, [r7, #20]
   1663e:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16640:	61bb      	str	r3, [r7, #24]
   16642:	2318      	movs	r3, #24
   16644:	61fb      	str	r3, [r7, #28]
   16646:	f107 0328 	add.w	r3, r7, #40	; 0x28
   1664a:	623b      	str	r3, [r7, #32]
   1664c:	2300      	movs	r3, #0
   1664e:	f887 3024 	strb.w	r3, [r7, #36]	; 0x24
        .attr = op_name,
        .meth_offset = offsetof(mp_obj_type_t, binary_op),
        .dest = dest,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, lhs->base.type);
   16652:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16654:	681a      	ldr	r2, [r3, #0]
   16656:	f107 0314 	add.w	r3, r7, #20
   1665a:	4611      	mov	r1, r2
   1665c:	4618      	mov	r0, r3
   1665e:	f7ff fcb7 	bl	15fd0 <mp_obj_class_lookup>

    mp_obj_t res;
    if (dest[0] == MP_OBJ_SENTINEL) {
   16662:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16664:	2b08      	cmp	r3, #8
   16666:	d108      	bne.n	1667a <instance_binary_op+0x66>
        res = mp_binary_op(op, lhs->subobj[0], rhs_in);
   16668:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   1666a:	691b      	ldr	r3, [r3, #16]
   1666c:	687a      	ldr	r2, [r7, #4]
   1666e:	4619      	mov	r1, r3
   16670:	68f8      	ldr	r0, [r7, #12]
   16672:	f7f5 f8b5 	bl	b7e0 <mp_binary_op>
   16676:	63f8      	str	r0, [r7, #60]	; 0x3c
   16678:	e019      	b.n	166ae <instance_binary_op+0x9a>
    } else if (dest[0] != MP_OBJ_NULL) {
   1667a:	6abb      	ldr	r3, [r7, #40]	; 0x28
   1667c:	2b00      	cmp	r3, #0
   1667e:	d00a      	beq.n	16696 <instance_binary_op+0x82>
        dest[2] = rhs_in;
   16680:	687b      	ldr	r3, [r7, #4]
   16682:	633b      	str	r3, [r7, #48]	; 0x30
        res = mp_call_method_n_kw(1, 0, dest);
   16684:	f107 0328 	add.w	r3, r7, #40	; 0x28
   16688:	461a      	mov	r2, r3
   1668a:	2100      	movs	r1, #0
   1668c:	2001      	movs	r0, #1
   1668e:	f7f5 fb5f 	bl	bd50 <mp_call_method_n_kw>
   16692:	63f8      	str	r0, [r7, #60]	; 0x3c
   16694:	e00b      	b.n	166ae <instance_binary_op+0x9a>
    } else {
        // If this was an inplace method, fallback to normal method
        // https://docs.python.org/3/reference/datamodel.html#object.__iadd__ :
        // "If a specific method is not defined, the augmented assignment
        // falls back to the normal methods."
        if (op >= MP_BINARY_OP_INPLACE_OR && op <= MP_BINARY_OP_INPLACE_POWER) {
   16696:	68fb      	ldr	r3, [r7, #12]
   16698:	2b08      	cmp	r3, #8
   1669a:	d906      	bls.n	166aa <instance_binary_op+0x96>
   1669c:	68fb      	ldr	r3, [r7, #12]
   1669e:	2b14      	cmp	r3, #20
   166a0:	d803      	bhi.n	166aa <instance_binary_op+0x96>
            op -= MP_BINARY_OP_INPLACE_OR - MP_BINARY_OP_OR;
   166a2:	68fb      	ldr	r3, [r7, #12]
   166a4:	330c      	adds	r3, #12
   166a6:	60fb      	str	r3, [r7, #12]
            goto retry;
   166a8:	e7bc      	b.n	16624 <instance_binary_op+0x10>
        }
        return MP_OBJ_NULL; // op not supported
   166aa:	2300      	movs	r3, #0
   166ac:	e000      	b.n	166b0 <instance_binary_op+0x9c>
    if (res == mp_const_notimplemented) {
        return MP_OBJ_NULL; // op not supported
    }
    #endif

    return res;
   166ae:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
}
   166b0:	4618      	mov	r0, r3
   166b2:	3740      	adds	r7, #64	; 0x40
   166b4:	46bd      	mov	sp, r7
   166b6:	bd80      	pop	{r7, pc}
   166b8:	00023c10 	.word	0x00023c10

000166bc <mp_obj_instance_load_attr>:

STATIC void mp_obj_instance_load_attr(mp_obj_t self_in, qstr attr, mp_obj_t *dest) {
   166bc:	b580      	push	{r7, lr}
   166be:	b090      	sub	sp, #64	; 0x40
   166c0:	af00      	add	r7, sp, #0
   166c2:	60f8      	str	r0, [r7, #12]
   166c4:	60b9      	str	r1, [r7, #8]
   166c6:	607a      	str	r2, [r7, #4]
    // logic: look in instance members then class locals
    assert(mp_obj_is_instance_type(mp_obj_get_type(self_in)));
   166c8:	68f8      	ldr	r0, [r7, #12]
   166ca:	f7f6 fff1 	bl	d6b0 <mp_obj_get_type>
   166ce:	4603      	mov	r3, r0
   166d0:	68db      	ldr	r3, [r3, #12]
   166d2:	4a2f      	ldr	r2, [pc, #188]	; (16790 <mp_obj_instance_load_attr+0xd4>)
   166d4:	4293      	cmp	r3, r2
   166d6:	d006      	beq.n	166e6 <mp_obj_instance_load_attr+0x2a>
   166d8:	4b2e      	ldr	r3, [pc, #184]	; (16794 <mp_obj_instance_load_attr+0xd8>)
   166da:	4a2f      	ldr	r2, [pc, #188]	; (16798 <mp_obj_instance_load_attr+0xdc>)
   166dc:	f44f 7111 	mov.w	r1, #580	; 0x244
   166e0:	482e      	ldr	r0, [pc, #184]	; (1679c <mp_obj_instance_load_attr+0xe0>)
   166e2:	f004 fecd 	bl	1b480 <__assert_func>
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   166e6:	68fb      	ldr	r3, [r7, #12]
   166e8:	63fb      	str	r3, [r7, #60]	; 0x3c

    mp_map_elem_t *elem = mp_map_lookup(&self->members, MP_OBJ_NEW_QSTR(attr), MP_MAP_LOOKUP);
   166ea:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   166ec:	1d18      	adds	r0, r3, #4
   166ee:	68bb      	ldr	r3, [r7, #8]
   166f0:	009b      	lsls	r3, r3, #2
   166f2:	f043 0302 	orr.w	r3, r3, #2
   166f6:	2200      	movs	r2, #0
   166f8:	4619      	mov	r1, r3
   166fa:	f7f6 fe2f 	bl	d35c <mp_map_lookup>
   166fe:	63b8      	str	r0, [r7, #56]	; 0x38
    if (elem != NULL) {
   16700:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16702:	2b00      	cmp	r3, #0
   16704:	d004      	beq.n	16710 <mp_obj_instance_load_attr+0x54>
        // object member, always treated as a value
        dest[0] = elem->value;
   16706:	6bbb      	ldr	r3, [r7, #56]	; 0x38
   16708:	685a      	ldr	r2, [r3, #4]
   1670a:	687b      	ldr	r3, [r7, #4]
   1670c:	601a      	str	r2, [r3, #0]
        return;
   1670e:	e03b      	b.n	16788 <mp_obj_instance_load_attr+0xcc>
        }
        dest[0] = attr_dict;
        return;
    }
#endif
    struct class_lookup_data lookup = {
   16710:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16712:	623b      	str	r3, [r7, #32]
   16714:	68bb      	ldr	r3, [r7, #8]
   16716:	627b      	str	r3, [r7, #36]	; 0x24
   16718:	2300      	movs	r3, #0
   1671a:	62bb      	str	r3, [r7, #40]	; 0x28
   1671c:	687b      	ldr	r3, [r7, #4]
   1671e:	62fb      	str	r3, [r7, #44]	; 0x2c
   16720:	2300      	movs	r3, #0
   16722:	f887 3030 	strb.w	r3, [r7, #48]	; 0x30
        .attr = attr,
        .meth_offset = 0,
        .dest = dest,
        .is_type = false,
    };
    mp_obj_class_lookup(&lookup, self->base.type);
   16726:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16728:	681a      	ldr	r2, [r3, #0]
   1672a:	f107 0320 	add.w	r3, r7, #32
   1672e:	4611      	mov	r1, r2
   16730:	4618      	mov	r0, r3
   16732:	f7ff fc4d 	bl	15fd0 <mp_obj_class_lookup>
    mp_obj_t member = dest[0];
   16736:	687b      	ldr	r3, [r7, #4]
   16738:	681b      	ldr	r3, [r3, #0]
   1673a:	637b      	str	r3, [r7, #52]	; 0x34
    if (member != MP_OBJ_NULL) {
   1673c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   1673e:	2b00      	cmp	r3, #0
   16740:	d006      	beq.n	16750 <mp_obj_instance_load_attr+0x94>
        if (!(self->base.type->flags & TYPE_FLAG_HAS_SPECIAL_ACCESSORS)) {
   16742:	6bfb      	ldr	r3, [r7, #60]	; 0x3c
   16744:	681b      	ldr	r3, [r3, #0]
   16746:	889b      	ldrh	r3, [r3, #4]
   16748:	f003 0302 	and.w	r3, r3, #2
   1674c:	2b00      	cmp	r3, #0
            attr_get_method[2] = self_in;
            attr_get_method[3] = MP_OBJ_FROM_PTR(mp_obj_get_type(self_in));
            dest[0] = mp_call_method_n_kw(2, 0, attr_get_method);
        }
        #endif
        return;
   1674e:	e01b      	b.n	16788 <mp_obj_instance_load_attr+0xcc>
    }

    // try __getattr__
    if (attr != MP_QSTR___getattr__) {
   16750:	68bb      	ldr	r3, [r7, #8]
   16752:	2b0d      	cmp	r3, #13
   16754:	d018      	beq.n	16788 <mp_obj_instance_load_attr+0xcc>
            return;
        }
        #endif

        mp_obj_t dest2[3];
        mp_load_method_maybe(self_in, MP_QSTR___getattr__, dest2);
   16756:	f107 0314 	add.w	r3, r7, #20
   1675a:	461a      	mov	r2, r3
   1675c:	210d      	movs	r1, #13
   1675e:	68f8      	ldr	r0, [r7, #12]
   16760:	f7f5 ff6e 	bl	c640 <mp_load_method_maybe>
        if (dest2[0] != MP_OBJ_NULL) {
   16764:	697b      	ldr	r3, [r7, #20]
   16766:	2b00      	cmp	r3, #0
   16768:	d00e      	beq.n	16788 <mp_obj_instance_load_attr+0xcc>
            // __getattr__ exists, call it and return its result
            dest2[2] = MP_OBJ_NEW_QSTR(attr);
   1676a:	68bb      	ldr	r3, [r7, #8]
   1676c:	009b      	lsls	r3, r3, #2
   1676e:	f043 0302 	orr.w	r3, r3, #2
   16772:	61fb      	str	r3, [r7, #28]
            dest[0] = mp_call_method_n_kw(1, 0, dest2);
   16774:	f107 0314 	add.w	r3, r7, #20
   16778:	461a      	mov	r2, r3
   1677a:	2100      	movs	r1, #0
   1677c:	2001      	movs	r0, #1
   1677e:	f7f5 fae7 	bl	bd50 <mp_call_method_n_kw>
   16782:	4602      	mov	r2, r0
   16784:	687b      	ldr	r3, [r7, #4]
   16786:	601a      	str	r2, [r3, #0]
            return;
        }
    }
}
   16788:	3740      	adds	r7, #64	; 0x40
   1678a:	46bd      	mov	sp, r7
   1678c:	bd80      	pop	{r7, pc}
   1678e:	bf00      	nop
   16790:	00016335 	.word	0x00016335
   16794:	00023c34 	.word	0x00023c34
   16798:	00023ffc 	.word	0x00023ffc
   1679c:	00023b08 	.word	0x00023b08

000167a0 <mp_obj_instance_store_attr>:

STATIC bool mp_obj_instance_store_attr(mp_obj_t self_in, qstr attr, mp_obj_t value) {
   167a0:	b580      	push	{r7, lr}
   167a2:	b086      	sub	sp, #24
   167a4:	af00      	add	r7, sp, #0
   167a6:	60f8      	str	r0, [r7, #12]
   167a8:	60b9      	str	r1, [r7, #8]
   167aa:	607a      	str	r2, [r7, #4]
    mp_obj_instance_t *self = MP_OBJ_TO_PTR(self_in);
   167ac:	68fb      	ldr	r3, [r7, #12]
   167ae:	617b      	str	r3, [r7, #20]

    if (!(self->base.type->flags & TYPE_FLAG_HAS_SPECIAL_ACCESSORS)) {
   167b0:	697b      	ldr	r3, [r7, #20]
   167b2:	681b      	ldr	r3, [r3, #0]
   167b4:	889b      	ldrh	r3, [r3, #4]
   167b6:	f003 0302 	and.w	r3, r3, #2
   167ba:	2b00      	cmp	r3, #0
    }
    #endif

skip_special_accessors:

    if (value == MP_OBJ_NULL) {
   167bc:	687b      	ldr	r3, [r7, #4]
   167be:	2b00      	cmp	r3, #0
   167c0:	d111      	bne.n	167e6 <mp_obj_instance_store_attr+0x46>
        // delete attribute
        mp_map_elem_t *elem = mp_map_lookup(&self->members, MP_OBJ_NEW_QSTR(attr), MP_MAP_LOOKUP_REMOVE_IF_FOUND);
   167c2:	697b      	ldr	r3, [r7, #20]
   167c4:	1d18      	adds	r0, r3, #4
   167c6:	68bb      	ldr	r3, [r7, #8]
   167c8:	009b      	lsls	r3, r3, #2
   167ca:	f043 0302 	orr.w	r3, r3, #2
   167ce:	2202      	movs	r2, #2
   167d0:	4619      	mov	r1, r3
   167d2:	f7f6 fdc3 	bl	d35c <mp_map_lookup>
   167d6:	6138      	str	r0, [r7, #16]
        return elem != NULL;
   167d8:	693b      	ldr	r3, [r7, #16]
   167da:	2b00      	cmp	r3, #0
   167dc:	bf14      	ite	ne
   167de:	2301      	movne	r3, #1
   167e0:	2300      	moveq	r3, #0
   167e2:	b2db      	uxtb	r3, r3
   167e4:	e00d      	b.n	16802 <mp_obj_instance_store_attr+0x62>
    } else {
        // store attribute
        mp_map_lookup(&self->members, MP_OBJ_NEW_QSTR(attr), MP_MAP_LOOKUP_ADD_IF_NOT_FOUND)->value = value;
   167e6:	697b      	ldr	r3, [r7, #20]
   167e8:	1d18      	adds	r0, r3, #4
   167ea:	68bb      	ldr	r3, [r7, #8]
   167ec:	009b      	lsls	r3, r3, #2
   167ee:	f043 0302 	orr.w	r3, r3, #2
   167f2:	2201      	movs	r2, #1
   167f4:	4619      	mov	r1, r3
